# IAM Handwriting Database - Converted for CRNN Training
# Format: filename,transcription

word_34861.png,a
word_34862.png,frame
word_34863.png,is
word_34864.png,night's
word_34865.png,yesterday
word_34866.png,that
word_34867.png,-
word_34868.png,aide
word_34869.png,texture
word_34870.png,that
word_34871.png,home
word_34872.png,and
word_34873.png,did
word_34874.png,seen
word_34875.png,nuclear
word_34876.png,.
word_34877.png,balloon
word_34878.png,from
word_34879.png,with
word_34880.png,in
word_34881.png,Richards
word_34882.png,,
word_34883.png,at
word_34884.png,,
word_34885.png,.
word_34886.png,Roy's
word_34887.png,,
word_34888.png,a
word_34889.png,me
word_34890.png,in
word_34891.png,boycotting
word_34892.png,the
word_34893.png,in
word_34894.png,fact
word_34895.png,this
word_34896.png,the
word_34897.png,The
word_34898.png,ONE
word_34899.png,his
word_34900.png,across
word_34901.png,them
word_34902.png,difficulty
word_34903.png,of
word_34904.png,with
word_34905.png,,
word_34906.png,say
word_34907.png,deny
word_34908.png,reports
word_34909.png,good
word_34910.png,.
word_34911.png,were
word_34912.png,How
word_34913.png,the
word_34914.png,in
word_34915.png,nodded
word_34916.png,support
word_34917.png,regard
word_34918.png,with
word_34919.png,that
word_34920.png,paragraph
word_34921.png,who
word_34922.png,sacred
word_34923.png,up
word_34924.png,it
word_34925.png,this
word_34926.png,Prizes
word_34927.png,and
word_34928.png,alone
word_34929.png,the
word_34930.png,were
word_34931.png,taken
word_34932.png,the
word_34933.png,bottom
word_34934.png,per
word_34935.png,obtained
word_34936.png,Labour's
word_34937.png,the
word_34938.png,Allen
word_34939.png,over-emphasizing
word_34940.png,tempo
word_34941.png,"
word_34942.png,to
word_34943.png,jackals
word_34944.png,Frequently
word_34945.png,To
word_34946.png,Government
word_34947.png,Leisurely
word_34948.png,Lucas
word_34949.png,be
word_34950.png,speech
word_34951.png,the
word_34952.png,harder
word_34953.png,not
word_34954.png,by
word_34955.png,peace
word_34956.png,the
word_34957.png,or
word_34958.png,Lords
word_34959.png,who
word_34960.png,quickly
word_34961.png,wives
word_34962.png,will
word_34963.png,upon
word_34964.png,,
word_34965.png,Commons
word_34966.png,incoherently
word_34967.png,to
word_34968.png,they
word_34969.png,contemplated
word_34970.png,in
word_34971.png,action
word_34972.png,;
word_34973.png,the
word_34974.png,Roy
word_34975.png,that
word_34976.png,the
word_34977.png,love
word_34978.png,army
word_34979.png,.
word_34980.png,of
word_34981.png,says
word_34982.png,a
word_34983.png,were
word_34984.png,,
word_34985.png,not
word_34986.png,the
word_34987.png,results
word_34988.png,cleared
word_34989.png,take
word_34990.png,for
word_34991.png,,
word_34992.png,a
word_34993.png,from
word_34994.png,West
word_34995.png,oddly
word_34996.png,haven't
word_34997.png,Sir
word_34998.png,in
word_34999.png,also
word_35000.png,situation
word_35001.png,round
word_35002.png,of
word_35003.png,one
word_35004.png,,
word_35005.png,act
word_35006.png,be
word_35007.png,He
word_35008.png,who
word_35009.png,single
word_35010.png,approval
word_35011.png,HAPPY
word_35012.png,to
word_35013.png,pay
word_35014.png,they
word_35015.png,order
word_35016.png,minimum
word_35017.png,shares
word_35018.png,have
word_35019.png,begin
word_35020.png,"
word_35021.png,by
word_35022.png,contemplate
word_35023.png,Mr.
word_35024.png,offer
word_35025.png,beginning
word_35026.png,her
word_35027.png,conditions
word_35028.png,be
word_35029.png,Force
word_35030.png,the
word_35031.png,ONLY
word_35032.png,the
word_35033.png,his
word_35034.png,groundless
word_35035.png,of
word_35036.png,abashed
word_35037.png,were
word_35038.png,Seventh
word_35039.png,.
word_35040.png,nor
word_35041.png,of
word_35042.png,for
word_35043.png,in
word_35044.png,the
word_35045.png,v.
word_35046.png,he
word_35047.png,out-of-date
word_35048.png,"
word_35049.png,,
word_35050.png,to
word_35051.png,against
word_35052.png,"
word_35053.png,party
word_35054.png,our
word_35055.png,visual
word_35056.png,to
word_35057.png,6
word_35058.png,during
word_35059.png,of
word_35060.png,intelligence
word_35061.png,to
word_35062.png,defence
word_35063.png,Gina
word_35064.png,he
word_35065.png,meek
word_35066.png,through
word_35067.png,up
word_35068.png,wait
word_35069.png,State
word_35070.png,arose
word_35071.png,measures
word_35072.png,without
word_35073.png,recent
word_35074.png,integral
word_35075.png,of
word_35076.png,to
word_35077.png,polling
word_35078.png,the
word_35079.png,trans-
word_35080.png,,
word_35081.png,first
word_35082.png,he
word_35083.png,the
word_35084.png,"
word_35085.png,who
word_35086.png,1549
word_35087.png,,
word_35088.png,not
word_35089.png,make
word_35090.png,his
word_35091.png,stalwarts
word_35092.png,in
word_35093.png,the
word_35094.png,by
word_35095.png,ex-
word_35096.png,with
word_35097.png,of
word_35098.png,regrouping
word_35099.png,and
word_35100.png,risks
word_35101.png,Cape
word_35102.png,these
word_35103.png,made
word_35104.png,UN
word_35105.png,out
word_35106.png,enough
word_35107.png,,
word_35108.png,who
word_35109.png,more
word_35110.png,tool
word_35111.png,give
word_35112.png,,
word_35113.png,the
word_35114.png,was
word_35115.png,effective
word_35116.png,north
word_35117.png,probably
word_35118.png,.
word_35119.png,He
word_35120.png,their
word_35121.png,out
word_35122.png,the
word_35123.png,people
word_35124.png,using
word_35125.png,studying
word_35126.png,important
word_35127.png,I
word_35128.png,do
word_35129.png,the
word_35130.png,Because
word_35131.png,Spanish
word_35132.png,assembly
word_35133.png,Commonwealth
word_35134.png,rallied
word_35135.png,is
word_35136.png,telling
word_35137.png,Leicester
word_35138.png,there
word_35139.png,There
word_35140.png,,
word_35141.png,she
word_35142.png,of
word_35143.png,it
word_35144.png,into
word_35145.png,We
word_35146.png,"
word_35147.png,federal
word_35148.png,Foreign
word_35149.png,are
word_35150.png,any
word_35151.png,,
word_35152.png,creature
word_35153.png,would
word_35154.png,,
word_35155.png,20
word_35156.png,damaging
word_35157.png,stored
word_35158.png,was
word_35159.png,not
word_35160.png,dropped
word_35161.png,Continent
word_35162.png,Battle
word_35163.png,arms
word_35164.png,delegates
word_35165.png,before
word_35166.png,take
word_35167.png,has
word_35168.png,of
word_35169.png,swamped
word_35170.png,and
word_35171.png,the
word_35172.png,Prime
word_35173.png,the
word_35174.png,across
word_35175.png,Beier
word_35176.png,machines
word_35177.png,to
word_35178.png,and
word_35179.png,Leicester
word_35180.png,leading
word_35181.png,the
word_35182.png,viewers
word_35183.png,Hamlet
word_35184.png,birds
word_35185.png,the
word_35186.png,,
word_35187.png,her
word_35188.png,can
word_35189.png,to
word_35190.png,peace
word_35191.png,show
word_35192.png,"
word_35193.png,to
word_35194.png,a
word_35195.png,tiredness
word_35196.png,Mr.
word_35197.png,the
word_35198.png,chancery
word_35199.png,two
word_35200.png,the
word_35201.png,these
word_35202.png,conference
word_35203.png,The
word_35204.png,Minister
word_35205.png,believes
word_35206.png,not
word_35207.png,expected
word_35208.png,down
word_35209.png,bill
word_35210.png,that
word_35211.png,transition
word_35212.png,talks
word_35213.png,the
word_35214.png,and
word_35215.png,and
word_35216.png,uncommitted
word_35217.png,,
word_35218.png,.
word_35219.png,not
word_35220.png,Washington
word_35221.png,will
word_35222.png,is
word_35223.png,"
word_35224.png,de
word_35225.png,from
word_35226.png,remain
word_35227.png,William
word_35228.png,bite
word_35229.png,Virgil
word_35230.png,of
word_35231.png,veritable
word_35232.png,complete
word_35233.png,,
word_35234.png,but
word_35235.png,#
word_35236.png,in
word_35237.png,always
word_35238.png,.
word_35239.png,as
word_35240.png,only
word_35241.png,this
word_35242.png,three
word_35243.png,Bryan
word_35244.png,child
word_35245.png,,
word_35246.png,to
word_35247.png,although
word_35248.png,abashed
word_35249.png,ever
word_35250.png,offer
word_35251.png,two
word_35252.png,Britain
word_35253.png,that
word_35254.png,Council's
word_35255.png,in
word_35256.png,individual
word_35257.png,east-west
word_35258.png,so
word_35259.png,"
word_35260.png,not
word_35261.png,affairs
word_35262.png,.
word_35263.png,cut-rate
word_35264.png,to
word_35265.png,in
word_35266.png,services
word_35267.png,.
word_35268.png,has
word_35269.png,which
word_35270.png,easily
word_35271.png,property
word_35272.png,it
word_35273.png,it
word_35274.png,chiefs
word_35275.png,,
word_35276.png,exactly
word_35277.png,later
word_35278.png,they
word_35279.png,Hambledon
word_35280.png,slow
word_35281.png,does
word_35282.png,the
word_35283.png,becomes
word_35284.png,in
word_35285.png,generations
word_35286.png,mixture
word_35287.png,proclaimed
word_35288.png,interpretation
word_35289.png,it
word_35290.png,seen
word_35291.png,is
word_35292.png,of
word_35293.png,says
word_35294.png,also
word_35295.png,drugs
word_35296.png,current
word_35297.png,just
word_35298.png,eventually
word_35299.png,in
word_35300.png,is
word_35301.png,have
word_35302.png,above
word_35303.png,doubts
word_35304.png,.
word_35305.png,United
word_35306.png,of
word_35307.png,to
word_35308.png,32
word_35309.png,Northern
word_35310.png,For
word_35311.png,her
word_35312.png,It
word_35313.png,Mr.
word_35314.png,CHARLES
word_35315.png,sunny
word_35316.png,us
word_35317.png,be
word_35318.png,their
word_35319.png,but
word_35320.png,sordid
word_35321.png,South
word_35322.png,offering
word_35323.png,that
word_35324.png,will
word_35325.png,is
word_35326.png,.
word_35327.png,possible
word_35328.png,that
word_35329.png,inquisitively
word_35330.png,organizing
word_35331.png,are
word_35332.png,television
word_35333.png,demanded
word_35334.png,the
word_35335.png,Jamaica
word_35336.png,other
word_35337.png,and
word_35338.png,major
word_35339.png,have
word_35340.png,victors
word_35341.png,,
word_35342.png,glorious
word_35343.png,(
word_35344.png,and
word_35345.png,The
word_35346.png,or
word_35347.png,and
word_35348.png,per
word_35349.png,maternal
word_35350.png,over
word_35351.png,and
word_35352.png,was
word_35353.png,God
word_35354.png,that
word_35355.png,.
word_35356.png,knitting
word_35357.png,comment
word_35358.png,on
word_35359.png,curiously
word_35360.png,place
word_35361.png,control
word_35362.png,"
word_35363.png,to
word_35364.png,in
word_35365.png,mother
word_35366.png,must
word_35367.png,Saanich
word_35368.png,Moderato
word_35369.png,necessary
word_35370.png,performance
word_35371.png,in
word_35372.png,more
word_35373.png,new
word_35374.png,Africans
word_35375.png,absence
word_35376.png,but
word_35377.png,Party
word_35378.png,.
word_35379.png,films
word_35380.png,fairly
word_35381.png,discuss
word_35382.png,Common
word_35383.png,American
word_35384.png,you
word_35385.png,we
word_35386.png,name
word_35387.png,reaction
word_35388.png,contempt
word_35389.png,which
word_35390.png,said
word_35391.png,burst
word_35392.png,under
word_35393.png,Navigator
word_35394.png,,
word_35395.png,the
word_35396.png,the
word_35397.png,In
word_35398.png,attitude
word_35399.png,life
word_35400.png,Because
word_35401.png,negotiations
word_35402.png,inroads
word_35403.png,bottom
word_35404.png,first
word_35405.png,floor
word_35406.png,goes
word_35407.png,day
word_35408.png,court
word_35409.png,not
word_35410.png,bulletins
word_35411.png,Province
word_35412.png,Shmah
word_35413.png,of
word_35414.png,The
word_35415.png,with
word_35416.png,one
word_35417.png,were
word_35418.png,is
word_35419.png,on
word_35420.png,Parties
word_35421.png,adequate
word_35422.png,terms
word_35423.png,Mr.
word_35424.png,until
word_35425.png,is
word_35426.png,the
word_35427.png,and
word_35428.png,not
word_35429.png,of
word_35430.png,Labour
word_35431.png,to
word_35432.png,all
word_35433.png,be
word_35434.png,to
word_35435.png,of
word_35436.png,costs
word_35437.png,be
word_35438.png,can
word_35439.png,policy
word_35440.png,,
word_35441.png,yesterday
word_35442.png,found
word_35443.png,I
word_35444.png,Brentano
word_35445.png,to
word_35446.png,Hollywood-
word_35447.png,there
word_35448.png,after
word_35449.png,plastic
word_35450.png,over
word_35451.png,he
word_35452.png,wages
word_35453.png,notions
word_35454.png,system
word_35455.png,are
word_35456.png,brass
word_35457.png,plates
word_35458.png,disliked
word_35459.png,a
word_35460.png,.
word_35461.png,is
word_35462.png,principal
word_35463.png,aged
word_35464.png,this
word_35465.png,.
word_35466.png,thumb
word_35467.png,were
word_35468.png,at
word_35469.png,to
word_35470.png,garden
word_35471.png,of
word_35472.png,more
word_35473.png,as
word_35474.png,this
word_35475.png,altars
word_35476.png,fish
word_35477.png,in
word_35478.png,too
word_35479.png,of
word_35480.png,who
word_35481.png,nations
word_35482.png,can
word_35483.png,.
word_35484.png,of
word_35485.png,is
word_35486.png,upon
word_35487.png,!
word_35488.png,no
word_35489.png,some
word_35490.png,has
word_35491.png,for
word_35492.png,subtle
word_35493.png,of
word_35494.png,position
word_35495.png,"
word_35496.png,it
word_35497.png,Between
word_35498.png,Christmas
word_35499.png,of
word_35500.png,Manchester
word_35501.png,unity
word_35502.png,idyll
word_35503.png,which
word_35504.png,Parties
word_35505.png,of
word_35506.png,the
word_35507.png,balances
word_35508.png,three
word_35509.png,called
word_35510.png,now
word_35511.png,Labour's
word_35512.png,the
word_35513.png,Dinsdale
word_35514.png,their
word_35515.png,The
word_35516.png,if
word_35517.png,the
word_35518.png,to
word_35519.png,which
word_35520.png,"
word_35521.png,an
word_35522.png,heavy
word_35523.png,difficult
word_35524.png,crowd
word_35525.png,elections
word_35526.png,this
word_35527.png,as
word_35528.png,give
word_35529.png,break
word_35530.png,valuable
word_35531.png,that
word_35532.png,the
word_35533.png,Him
word_35534.png,have
word_35535.png,Conservative
word_35536.png,Market
word_35537.png,and
word_35538.png,.
word_35539.png,"
word_35540.png,Wesker
word_35541.png,text
word_35542.png,Xieng
word_35543.png,claimed
word_35544.png,which
word_35545.png,great
word_35546.png,a
word_35547.png,production
word_35548.png,kept
word_35549.png,Yugoslav
word_35550.png,intend
word_35551.png,same
word_35552.png,room
word_35553.png,of
word_35554.png,than
word_35555.png,Powerful
word_35556.png,hours
word_35557.png,build
word_35558.png,table
word_35559.png,a
word_35560.png,while
word_35561.png,that
word_35562.png,good
word_35563.png,orchards
word_35564.png,long
word_35565.png,that
word_35566.png,.
word_35567.png,now
word_35568.png,from
word_35569.png,There
word_35570.png,Germany
word_35571.png,intimate
word_35572.png,a
word_35573.png,able
word_35574.png,50,000
word_35575.png,accurate
word_35576.png,by
word_35577.png,probably
word_35578.png,"
word_35579.png,Federal
word_35580.png,raw
word_35581.png,Southern
word_35582.png,of
word_35583.png,.
word_35584.png,Gethsemane
word_35585.png,of
word_35586.png,Exit
word_35587.png,as
word_35588.png,are
word_35589.png,tape-recorded
word_35590.png,last
word_35591.png,.
word_35592.png,is
word_35593.png,aware
word_35594.png,main
word_35595.png,earthly
word_35596.png,,
word_35597.png,not
word_35598.png,the
word_35599.png,efficiency
word_35600.png,befriended
word_35601.png,.
word_35602.png,bargaining
word_35603.png,bet
word_35604.png,coupled
word_35605.png,.
word_35606.png,rallied
word_35607.png,once-and-for-all
word_35608.png,the
word_35609.png,,
word_35610.png,who
word_35611.png,reserved
word_35612.png,remains
word_35613.png,migration
word_35614.png,divine
word_35615.png,In
word_35616.png,to
word_35617.png,but
word_35618.png,,
word_35619.png,morality
word_35620.png,stimulus
word_35621.png,Sol.
word_35622.png,"
word_35623.png,welfare
word_35624.png,Miss
word_35625.png,sent
word_35626.png,Gospel
word_35627.png,since
word_35628.png,Lord
word_35629.png,,
word_35630.png,led
word_35631.png,often
word_35632.png,and
word_35633.png,this
word_35634.png,must
word_35635.png,,
word_35636.png,were
word_35637.png,,
word_35638.png,Uganda
word_35639.png,kept
word_35640.png,and
word_35641.png,unjust
word_35642.png,existence
word_35643.png,drawings
word_35644.png,patient
word_35645.png,apocalypse
word_35646.png,been
word_35647.png,'
word_35648.png,kept
word_35649.png,from
word_35650.png,to
word_35651.png,Vieng
word_35652.png,Britain
word_35653.png,that
word_35654.png,Francis
word_35655.png,at
word_35656.png,who
word_35657.png,which
word_35658.png,they
word_35659.png,chief
word_35660.png,regarded
word_35661.png,Roy
word_35662.png,which
word_35663.png,lagging
word_35664.png,being
word_35665.png,is
word_35666.png,learns
word_35667.png,18.1
word_35668.png,early
word_35669.png,mischief-
word_35670.png,the
word_35671.png,three
word_35672.png,to
word_35673.png,in
word_35674.png,backward
word_35675.png,not
word_35676.png,before
word_35677.png,of
word_35678.png,she
word_35679.png,do
word_35680.png,ready
word_35681.png,.
word_35682.png,President
word_35683.png,.
word_35684.png,of
word_35685.png,July
word_35686.png,the
word_35687.png,to
word_35688.png,is
word_35689.png,Scarborough
word_35690.png,meet
word_35691.png,her
word_35692.png,who
word_35693.png,his
word_35694.png,Conservative
word_35695.png,and
word_35696.png,essay
word_35697.png,prices
word_35698.png,essential
word_35699.png,was
word_35700.png,only
word_35701.png,-
word_35702.png,of
word_35703.png,design
word_35704.png,.
word_35705.png,Laotian
word_35706.png,.
word_35707.png,a
word_35708.png,stitches
word_35709.png,Shamir
word_35710.png,sharp
word_35711.png,are
word_35712.png,alternatives
word_35713.png,,
word_35714.png,has
word_35715.png,at
word_35716.png,for
word_35717.png,Welensky
word_35718.png,said
word_35719.png,is
word_35720.png,the
word_35721.png,that
word_35722.png,Bryan
word_35723.png,from
word_35724.png,value
word_35725.png,of
word_35726.png,many
word_35727.png,the
word_35728.png,ago
word_35729.png,made
word_35730.png,dinghy
word_35731.png,It
word_35732.png,and
word_35733.png,his
word_35734.png,racist
word_35735.png,through
word_35736.png,the
word_35737.png,this
word_35738.png,that
word_35739.png,HOW
word_35740.png,the
word_35741.png,step
word_35742.png,time
word_35743.png,story
word_35744.png,Prayer
word_35745.png,"
word_35746.png,them
word_35747.png,numbers
word_35748.png,unity
word_35749.png,nesia
word_35750.png,asking
word_35751.png,and
word_35752.png,strike
word_35753.png,.
word_35754.png,rescue
word_35755.png,insisting
word_35756.png,best
word_35757.png,"
word_35758.png,or
word_35759.png,measures
word_35760.png,one
word_35761.png,.
word_35762.png,no
word_35763.png,before
word_35764.png,figure
word_35765.png,as
word_35766.png,.
word_35767.png,apparatus
word_35768.png,to
word_35769.png,learn
word_35770.png,exactly
word_35771.png,imposed
word_35772.png,the
word_35773.png,,
word_35774.png,tells
word_35775.png,(
word_35776.png,that
word_35777.png,ROYAL
word_35778.png,.
word_35779.png,the
word_35780.png,asked
word_35781.png,each
word_35782.png,American
word_35783.png,,
word_35784.png,responding
word_35785.png,tariffs
word_35786.png,their
word_35787.png,so
word_35788.png,His
word_35789.png,back
word_35790.png,of
word_35791.png,In
word_35792.png,fish
word_35793.png,had
word_35794.png,Auden
word_35795.png,now
word_35796.png,Sub-committees
word_35797.png,into
word_35798.png,loop
word_35799.png,it
word_35800.png,needy
word_35801.png,in
word_35802.png,especially
word_35803.png,We
word_35804.png,into
word_35805.png,three
word_35806.png,Kings
word_35807.png,expulsion
word_35808.png,child
word_35809.png,Peace
word_35810.png,the
word_35811.png,by
word_35812.png,.
word_35813.png,.
word_35814.png,doubts
word_35815.png,a
word_35816.png,England
word_35817.png,reports
word_35818.png,with
word_35819.png,quietly
word_35820.png,of
word_35821.png,in
word_35822.png,city
word_35823.png,been
word_35824.png,.
word_35825.png,.
word_35826.png,of
word_35827.png,be
word_35828.png,is
word_35829.png,to
word_35830.png,down
word_35831.png,marks
word_35832.png,how
word_35833.png,confusion
word_35834.png,carried
word_35835.png,1939
word_35836.png,play
word_35837.png,the
word_35838.png,Delaney's
word_35839.png,sordid
word_35840.png,the
word_35841.png,lost
word_35842.png,memorandum
word_35843.png,a
word_35844.png,Minister
word_35845.png,of
word_35846.png,suddenly
word_35847.png,dockyard
word_35848.png,the
word_35849.png,title
word_35850.png,carry
word_35851.png,leaders
word_35852.png,odd
word_35853.png,inheritance
word_35854.png,,
word_35855.png,year
word_35856.png,buying
word_35857.png,and
word_35858.png,.
word_35859.png,between
word_35860.png,.
word_35861.png,implies
word_35862.png,of
word_35863.png,wonder
word_35864.png,in
word_35865.png,the
word_35866.png,Rhine
word_35867.png,.
word_35868.png,I
word_35869.png,girl
word_35870.png,five-year
word_35871.png,plant
word_35872.png,a
word_35873.png,Mr.
word_35874.png,not
word_35875.png,a
word_35876.png,Hence
word_35877.png,the
word_35878.png,fry
word_35879.png,avoid
word_35880.png,to
word_35881.png,a
word_35882.png,pages
word_35883.png,Liberals
word_35884.png,says
word_35885.png,Larry
word_35886.png,.
word_35887.png,Congo
word_35888.png,she
word_35889.png,advice
word_35890.png,to
word_35891.png,though
word_35892.png,weapons
word_35893.png,and
word_35894.png,is
word_35895.png,Delaney
word_35896.png,Diefen-
word_35897.png,and
word_35898.png,like
word_35899.png,.
word_35900.png,needy
word_35901.png,the
word_35902.png,this
word_35903.png,.
word_35904.png,of
word_35905.png,and
word_35906.png,do
word_35907.png,Where
word_35908.png,Congo
word_35909.png,Eleazar
word_35910.png,war
word_35911.png,of
word_35912.png,,
word_35913.png,trade
word_35914.png,numbers
word_35915.png,president
word_35916.png,possible
word_35917.png,adult
word_35918.png,apprenticeships
word_35919.png,lead
word_35920.png,sited
word_35921.png,.
word_35922.png,Government
word_35923.png,Government
word_35924.png,Germany
word_35925.png,behaviour
word_35926.png,false
word_35927.png,ensure
word_35928.png,a
word_35929.png,everything
word_35930.png,Kingsway
word_35931.png,works
word_35932.png,the
word_35933.png,Bill
word_35934.png,strained
word_35935.png,parts
word_35936.png,have
word_35937.png,intelligence
word_35938.png,want
word_35939.png,he
word_35940.png,on
word_35941.png,react
word_35942.png,Near
word_35943.png,satisfying
word_35944.png,appointment
word_35945.png,"
word_35946.png,members
word_35947.png,reviewed
word_35948.png,cannot
word_35949.png,about
word_35950.png,more
word_35951.png,.
word_35952.png,it
word_35953.png,figure
word_35954.png,treatments
word_35955.png,are
word_35956.png,dairy
word_35957.png,Federal
word_35958.png,Mr.
word_35959.png,country's
word_35960.png,is
word_35961.png,Government
word_35962.png,.
word_35963.png,Bella
word_35964.png,for
word_35965.png,taper
word_35966.png,be
word_35967.png,.
word_35968.png,to
word_35969.png,"
word_35970.png,Germany
word_35971.png,Most
word_35972.png,Senator
word_35973.png,contain
word_35974.png,lead
word_35975.png,usually
word_35976.png,film
word_35977.png,,
word_35978.png,how
word_35979.png,,
word_35980.png,Conference
word_35981.png,pregnant
word_35982.png,but
word_35983.png,ordering
word_35984.png,on
word_35985.png,quietly
word_35986.png,but
word_35987.png,to
word_35988.png,linen
word_35989.png,felt
word_35990.png,Sevareid
word_35991.png,of
word_35992.png,suitable
word_35993.png,our
word_35994.png,there
word_35995.png,industrial
word_35996.png,show
word_35997.png,.
word_35998.png,scene
word_35999.png,on
word_36000.png,who
word_36001.png,mother
word_36002.png,any
word_36003.png,the
word_36004.png,illegitimate
word_36005.png,1951
word_36006.png,for
word_36007.png,that
word_36008.png,12
word_36009.png,with
word_36010.png,go
word_36011.png,take
word_36012.png,their
word_36013.png,orientation
word_36014.png,.
word_36015.png,that
word_36016.png,pin
word_36017.png,The
word_36018.png,,
word_36019.png,and
word_36020.png,a
word_36021.png,For
word_36022.png,along
word_36023.png,Though
word_36024.png,have
word_36025.png,Cabinet
word_36026.png,in
word_36027.png,disclosed
word_36028.png,them
word_36029.png,before
word_36030.png,sick
word_36031.png,world
word_36032.png,Church
word_36033.png,,
word_36034.png,"
word_36035.png,saw
word_36036.png,influential
word_36037.png,La
word_36038.png,personal
word_36039.png,when
word_36040.png,what
word_36041.png,movement
word_36042.png,accepted
word_36043.png,your
word_36044.png,the
word_36045.png,and
word_36046.png,the
word_36047.png,They
word_36048.png,,
word_36049.png,on
word_36050.png,Nationalist
word_36051.png,into
word_36052.png,(
word_36053.png,now
word_36054.png,selfish
word_36055.png,Mr.
word_36056.png,air
word_36057.png,rose
word_36058.png,.
word_36059.png,for
word_36060.png,,
word_36061.png,along
word_36062.png,Daily
word_36063.png,with
word_36064.png,good
word_36065.png,with
word_36066.png,at
word_36067.png,or
word_36068.png,kingdom
word_36069.png,are
word_36070.png,only
word_36071.png,and
word_36072.png,will
word_36073.png,admitted
word_36074.png,aircraft
word_36075.png,man
word_36076.png,the
word_36077.png,chine
word_36078.png,the
word_36079.png,west
word_36080.png,are
word_36081.png,all
word_36082.png,court
word_36083.png,,
word_36084.png,Relations
word_36085.png,this
word_36086.png,international
word_36087.png,trouble
word_36088.png,is
word_36089.png,tsitsits
word_36090.png,to
word_36091.png,Shamir
word_36092.png,a
word_36093.png,of
word_36094.png,,
word_36095.png,convenience
word_36096.png,school
word_36097.png,team
word_36098.png,big
word_36099.png,series
word_36100.png,the
word_36101.png,and
word_36102.png,Knight
word_36103.png,West
word_36104.png,,
word_36105.png,a
word_36106.png,to
word_36107.png,.
word_36108.png,that
word_36109.png,for
word_36110.png,everyone's
word_36111.png,wave
word_36112.png,Governments
word_36113.png,of
word_36114.png,Roy
word_36115.png,woman
word_36116.png,co-operation
word_36117.png,to
word_36118.png,The
word_36119.png,was
word_36120.png,is
word_36121.png,.
word_36122.png,an
word_36123.png,.
word_36124.png,speaks
word_36125.png,to
word_36126.png,electorate
word_36127.png,to
word_36128.png,#
word_36129.png,control
word_36130.png,.
word_36131.png,.
word_36132.png,and
word_36133.png,by
word_36134.png,Heaven
word_36135.png,pro-communist
word_36136.png,accountant
word_36137.png,nation-wide
word_36138.png,so
word_36139.png,determination
word_36140.png,Supplies
word_36141.png,put
word_36142.png,the
word_36143.png,made
word_36144.png,against
word_36145.png,As
word_36146.png,at
word_36147.png,considered
word_36148.png,preserves
word_36149.png,would
word_36150.png,and
word_36151.png,the
word_36152.png,arms
word_36153.png,-
word_36154.png,success
word_36155.png,we
word_36156.png,weather
word_36157.png,be
word_36158.png,members
word_36159.png,and
word_36160.png,"
word_36161.png,lawn
word_36162.png,is
word_36163.png,session
word_36164.png,February
word_36165.png,the
word_36166.png,hit
word_36167.png,not
word_36168.png,has
word_36169.png,farther
word_36170.png,-
word_36171.png,spirits
word_36172.png,unions
word_36173.png,,
word_36174.png,into
word_36175.png,has
word_36176.png,a
word_36177.png,the
word_36178.png,brigadiers
word_36179.png,our
word_36180.png,tranquilly
word_36181.png,had
word_36182.png,rate
word_36183.png,,
word_36184.png,growth
word_36185.png,sensation-hunger
word_36186.png,such
word_36187.png,like
word_36188.png,West
word_36189.png,so
word_36190.png,more
word_36191.png,more
word_36192.png,long
word_36193.png,,
word_36194.png,Sentence
word_36195.png,of
word_36196.png,the
word_36197.png,the
word_36198.png,before
word_36199.png,Sheila
word_36200.png,to
word_36201.png,he
word_36202.png,to
word_36203.png,for
word_36204.png,had
word_36205.png,junior
word_36206.png,toys
word_36207.png,feel
word_36208.png,the
word_36209.png,joint
word_36210.png,up
word_36211.png,won
word_36212.png,situation
word_36213.png,to
word_36214.png,Wilson
word_36215.png,that
word_36216.png,development
word_36217.png,any
word_36218.png,four
word_36219.png,Prime
word_36220.png,some
word_36221.png,been
word_36222.png,Labour
word_36223.png,night's
word_36224.png,scene
word_36225.png,patterns
word_36226.png,pieces
word_36227.png,by
word_36228.png,angel
word_36229.png,thoroughly
word_36230.png,In
word_36231.png,it
word_36232.png,the
word_36233.png,regular
word_36234.png,limitation
word_36235.png,Hyer
word_36236.png,.
word_36237.png,almost
word_36238.png,be
word_36239.png,committee's
word_36240.png,accommodating
word_36241.png,Private
word_36242.png,bottle
word_36243.png,he
word_36244.png,those
word_36245.png,which
word_36246.png,is
word_36247.png,in
word_36248.png,says
word_36249.png,.
word_36250.png,to
word_36251.png,were
word_36252.png,attack
word_36253.png,reaction
word_36254.png,that
word_36255.png,and
word_36256.png,that
word_36257.png,dollars
word_36258.png,it
word_36259.png,With
word_36260.png,But
word_36261.png,your
word_36262.png,arrogant
word_36263.png,for
word_36264.png,of
word_36265.png,cutters
word_36266.png,no
word_36267.png,that
word_36268.png,.
word_36269.png,little
word_36270.png,to
word_36271.png,numerous
word_36272.png,under
word_36273.png,subject
word_36274.png,over
word_36275.png,.
word_36276.png,even
word_36277.png,we
word_36278.png,the
word_36279.png,good
word_36280.png,unemotional
word_36281.png,an
word_36282.png,idea
word_36283.png,,
word_36284.png,this
word_36285.png,Rhodesia
word_36286.png,why
word_36287.png,you
word_36288.png,of
word_36289.png,the
word_36290.png,and
word_36291.png,difficulties
word_36292.png,the
word_36293.png,.
word_36294.png,are
word_36295.png,con-
